IndexedDict{String}(Dict("Pron" => 84, "1" => 39, "Cop" => 112, "ö" => 36, "r" => 14, "=" => 63, "'" => 46, "y" => 17, "EverSince" => 173, "Acc" => 90, "Adverb" => 106, "*" => 57, ")" => 52, "InBetween" => 171, "When" => 162, "Dist" => 163, "PCNom" => 111, "Rel" => 130, "Inf2" => 120, "þ" => 70, "Neg" => 95, "ActOf" => 178, "Ly" => 159, "Neces" => 152, "9" => 40, "c" => 33, "Since" => 168, "ð" => 71, "Gen" => 86, "[" => 68, "g" => 24, "ı" => 18, "PresPart" => 92, "AfterDoingSo" => 134, "Quant" => 102, "Distrib" => 179, "0" => 41, "Adj" => 72, "FeelLike" => 170, "Pass" => 109, "a" => 6, "z" => 29, "s" => 20, "Ness" => 94, "WithoutBeingAbleToHaveDoneSo" => 156, "Adamantly" => 180, "j" => 43, "Inf" => 181, "Noun" => 73, "PCAbl" => 141, "Cond" => 127, "3" => 42, "!" => 44, "Recip" => 176, "Interj" => 150, "P1pl" => 96, "}" => 67, "ç" => 26, "A2pl" => 125, "PCGen" => 139, "d" => 9, "Equ" => 164, "NarrPart" => 144, "Pos" => 80, "-" => 47, "Dim" => 155, "Dup" => 166, "b" => 7, "ByDoingSo" => 136, "P3pl" => 103, "Imp" => 124, "o" => 16, "FutPart" => 114, "Prog2" => 140, "ü" => 23, "Acquire" => 129, "m" => 19, "Pers" => 85, "n" => 12, "Card" => 132, "f" => 13, "A3sg" => 74, "Fut" => 110, "PCIns" => 160, "Able" => 117, "Real" => 153, "Pnon" => 75, "AsIf" => 158, "Inf1" => 115, "Without" => 149, "i̇" => 151, "AsLongAs" => 137, "h" => 32, "P1sg" => 108, "Narr" => 118, "t" => 5, "Punct" => 83, "PastPart" => 113, "`" => 48, "2" => 53, "Postp" => 104, "ş" => 28, "Caus" => 91, "NotState" => 172, "+" => 58, "u" => 25, "Pres" => 101, "Num" => 131, "5" => 50, "Loc" => 97, "]" => 69, "(" => 51, "%" => 61, "Abl" => 76, "P3sg" => 89, "e" => 11, "x" => 35, "6" => 56, "Ques" => 126, "," => 15, "🏁" => 3, "Hastily" => 174, "Det" => 93, "{" => 66, "❓" => 1, "7" => 55, "l" => 21, "JustLike" => 165, ";" => 31, "4" => 45, "A1pl" => 100, "Nom" => 78, "^" => 60, "Become" => 138, "\$" => 64, "Zero" => 88, "🎬" => 4, "A3pl" => 82, "Agt" => 122, "Desr" => 145, "Ins" => 98, "\"" => 38, "p" => 30, "Demons" => 133, "/" => 49, "Time" => 154, "A1sg" => 107, "." => 22, "Reflex" => 157, "Dat" => 116, "ý" => 65, "While" => 128, "Related" => 169, "Conj" => 77, "AorPart" => 148, "WithoutHavingDoneSo" => 167, "P2pl" => 123, ":" => 37, "k" => 27, "Stay" => 175, "^DB" => 87, "Inf3" => 142, "i" => 8, "PCDat" => 105, "w" => 59, "8" => 54, "Aor" => 119, "ğ" => 34, "A2sg" => 147, "⭕️" => 2, "Ratio" => 177, "Prog1" => 81, "With" => 99, "&" => 62, "Opt" => 135, "v" => 10, "Past" => 121, "SinceDoingSo" => 161, "P2sg" => 143, "Verb" => 79, "Ord" => 146), ["❓", "⭕️", "🏁", "🎬", "t", "a", "b", "i", "d", "v", "e", "n", "f", "r", ",", "o", "y", "ı", "m", "s", "l", ".", "ü", "g", "u", "ç", "k", "ş", "z", "p", ";", "h", "c", "ğ", "x", "ö", ":", "\"", "1", "9", "0", "3", "j", "!", "4", "'", "-", "`", "/", "5", "(", ")", "2", "8", "7", "6", "*", "+", "w", "^", "%", "&", "=", "\$", "ý", "{", "}", "[", "]", "þ", "ð", "Adj", "Noun", "A3sg", "Pnon", "Abl", "Conj", "Nom", "Verb", "Pos", "Prog1", "A3pl", "Punct", "Pron", "Pers", "Gen", "^DB", "Zero", "P3sg", "Acc", "Caus", "PresPart", "Det", "Ness", "Neg", "P1pl", "Loc", "Ins", "With", "A1pl", "Pres", "Quant", "P3pl", "Postp", "PCDat", "Adverb", "A1sg", "P1sg", "Pass", "Fut", "PCNom", "Cop", "PastPart", "FutPart", "Inf1", "Dat", "Able", "Narr", "Aor", "Inf2", "Past", "Agt", "P2pl", "Imp", "A2pl", "Ques", "Cond", "While", "Acquire", "Rel", "Num", "Card", "Demons", "AfterDoingSo", "Opt", "ByDoingSo", "AsLongAs", "Become", "PCGen", "Prog2", "PCAbl", "Inf3", "P2sg", "NarrPart", "Desr", "Ord", "A2sg", "AorPart", "Without", "Interj", "i̇", "Neces", "Real", "Time", "Dim", "WithoutBeingAbleToHaveDoneSo", "Reflex", "AsIf", "Ly", "PCIns", "SinceDoingSo", "When", "Dist", "Equ", "JustLike", "Dup", "WithoutHavingDoneSo", "Since", "Related", "FeelLike", "InBetween", "NotState", "EverSince", "Hastily", "Stay", "Recip", "Ratio", "ActOf", "Distrib", "Adamantly", "Inf"])
IndexedDict{Char}(Dict('ç' => 27, 'w' => 64, 'æ' => 70, '7' => 59, 'o' => 17, ']' => 75, '5' => 52, 'h' => 34, 'i' => 8, 'r' => 15, 'q' => 62, 'ğ' => 29, ';' => 33, 'a' => 6, 'c' => 35, '❓' => 1, 'p' => 32, '9' => 42, '^' => 65, 'x' => 36, 'u' => 24, '⭕' => 2, 'á' => 57, 'd' => 9, 'e' => 11, '?' => 39, 'ı' => 20, 'û' => 71, 'j' => 46, 's' => 22, '4' => 48, '(' => 53, ',' => 19, '̇' => 44, 'ü' => 25, '+' => 63, 'z' => 30, '0' => 43, '3' => 45, 'n' => 12, 'f' => 14, '}' => 73, '`' => 50, '6' => 60, '\'' => 10, '[' => 74, ':' => 38, '"' => 40, 't' => 5, '*' => 61, '/' => 51, 'ş' => 31, 'ö' => 37, '=' => 68, '$' => 69, '-' => 49, '.' => 23, 'v' => 13, '{' => 72, 'b' => 7, '!' => 47, '&' => 67, '1' => 41, ')' => 54, '🎬' => 4, 'y' => 16, 'k' => 28, '8' => 58, '🏁' => 3, 'â' => 56, 'í' => 76, 'm' => 21, '%' => 66, 'g' => 26, '2' => 55, 'l' => 18), ['❓', '⭕', '🏁', '🎬', 't', 'a', 'b', 'i', 'd', '\'', 'e', 'n', 'v', 'f', 'r', 'y', 'o', 'l', ',', 'ı', 'm', 's', '.', 'u', 'ü', 'g', 'ç', 'k', 'ğ', 'z', 'ş', 'p', ';', 'h', 'c', 'x', 'ö', ':', '?', '"', '1', '9', '0', '̇', '3', 'j', '!', '4', '-', '`', '/', '5', '(', ')', '2', 'â', 'á', '8', '7', '6', '*', 'q', '+', 'w', '^', '%', '&', '=', '$', 'æ', 'û', '{', '}', '[', ']', 'í'])

answer: [32 6 29 8 12 11 73 74 75 86 3 3 3 3 3 3; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 3 3 3 3 3 3; 56 40 22 39 131 153 3 3 3 3 3 73 74 75 78 3; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 36 10 8 29 73 74 75 78 3 3 3 3 3 3 3; 14 11 29 11 14 10 73 82 89 97 3 3 3 3 3 3; 45 50 131 132 3 3 3 3 3 3 3 73 74 75 78 3; 19 8 21 17 16 12 131 132 3 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 3 3 3 3; 24 36 29 21 11 79 87 79 109 80 121 74 3 3 3 3] => trues: [32 6 29 8 12 11 73 74 75 86 3 2 2 2 2 2; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 2 2 2 2 2 2; 56 40 22 39 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 36 10 8 29 73 74 75 78 3 2 2 2 2 2 2; 14 11 29 11 14 10 73 82 89 97 3 2 2 2 2 2; 45 50 131 132 3 2 2 2 2 2 2 2 2 2 2 2; 19 8 21 17 16 12 131 132 3 2 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 2 2 2 2; 24 36 29 21 11 79 87 79 109 80 121 74 3 2 2 2]
hazine'nin	hazine+Noun+A3sg+Pnon+Gen
şarap	şarap+Noun+A3sg+Pnon+Nom
sektörünün	sektör+Noun+A3sg+P3sg+Gen
sorunun	soru+Noun+A3sg+Pnon+Gen
türkiye'nin	türkiye+Noun+A3sg+Pnon+Gen
tarım	tarım+Noun+A3sg+Pnon+Nom
sektöründe	sektör+Noun+A3sg+P3sg+Loc
yaşanan	yaşa+Verb+^DB+Verb+Pass+Pos+^DB+Adj+PresPart
sorunla	sorun+Noun+A3sg+Pnon+Ins
aynı	aynı+Adj
olduğunu	ol+Verb+Pos+^DB+Noun+PastPart+A3sg+P3sg+Acc
kaydeden	kaydet+Verb+Pos+^DB+Adj+PresPart
diren	diren+Noun+A3sg+Pnon+Nom
,	,+Punct
"	"+Punct
verimli	verim+Noun+A3sg+Pnon+Nom+^DB+Adj+With
bir	bir+Det
şekilde	şekil+Noun+A3sg+Pnon+Loc
üretim	üretim+Noun+A3sg+Pnon+Nom
yapadığınız	yap+Verb+Pos+^DB+Adj+PastPart+P2pl
takdirde	takdirde+Postp+PCNom
büyük	büyük+Adj
bir	bir+Det
gelir	gelir+Noun+A3sg+Pnon+Nom
kapısından	kapı+Noun+A3sg+P3sg+Abl
mahrum	mahrum+Adj
oluruz	ol+Verb+Pos+Aor+A1pl
.	.+Punct

answer: [6 19 6 77 3 3 3 3 3 3 3 3; 7 25 84 133 74 75 86 3 3 3 3 3; 14 8 20 27 73 74 89 78 3 3 3 3; 10 6 14 72 3 3 3 3 3 3 3 3; 26 23 12 27 23 77 3 3 3 3 3 3; 23 14 11 5 8 19 73 74 75 86 3 3; 6 14 5 79 80 87 73 120 74 89 78 3; 5 23 27 11 5 8 19 73 74 75 78 3; 6 14 5 79 95 87 72 113 89 3 3 3; 5 6 27 9 8 14 9 11 104 111 3 3; 7 8 14 93 3 3 3 3 3 3 3 3; 6 12 21 6 19 73 74 75 78 3 3 3; 8 13 6 9 11 73 74 75 78 3 3 3; 11 5 79 95 119 74 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3; 9 11 79 80 121 74 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3] => trues: [6 19 6 77 3 2 2 2 2 2 2 2; 7 25 84 133 74 75 86 3 2 2 2 2; 14 8 20 27 73 74 89 78 3 2 2 2; 10 6 14 72 3 2 2 2 2 2 2 2; 26 23 12 27 23 77 3 2 2 2 2 2; 23 14 11 5 8 19 73 74 75 86 3 2; 6 14 5 79 80 87 73 120 74 89 78 3; 5 23 27 11 5 8 19 73 74 75 78 3; 6 14 5 79 95 87 73 113 74 89 78 3; 5 6 27 9 8 14 9 11 104 111 3 2; 7 8 14 93 3 2 2 2 2 2 2 2; 6 12 21 6 19 73 74 75 78 3 2 2; 8 13 6 9 11 73 74 75 78 3 2 2; 11 5 79 95 119 74 3 2 2 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2; 9 11 79 80 121 74 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2]
ama	ama+Conj
bunun	bu+Pron+Demons+A3sg+Pnon+Gen
riski	risk+Noun+A3sg+P3sg+Nom
var	var+Adj
çünkü	çünkü+Conj
üretimin	üretim+Noun+A3sg+Pnon+Gen
artması	art+Verb+Pos+^DB+Noun+Inf2+A3sg+P3sg+Nom
tüketim	tüketim+Noun+A3sg+Pnon+Nom
artmadığı	art+Verb+Neg+^DB+Adj+PastPart+P3sg
takdirde	takdirde+Postp+PCNom
bir	bir+Det
anlam	anlam+Noun+A3sg+Pnon+Nom
ifade	ifade+Noun+A3sg+Pnon+Nom
etmez	et+Verb+Neg+Aor+A3sg
"	"+Punct
dedi	de+Verb+Pos+Past+A3sg
.	.+Punct
"	"+Punct

answer: [6 14 6 29 8 73 74 75 90 3 3 3; 6 21 79 80 87 73 113 74 75 76 3 3; 20 16 12 14 6 104 141 3 3 3 3 3; 7 6 34 73 74 75 78 3 3 3 3 3; 11 27 8 19 73 74 89 78 3 3 3 3; 8 26 8 12 104 111 3 3 3 3 3 3; 9 36 12 23 19 73 74 75 78 3 3 3; 7 6 28 73 74 89 116 3 3 3 3 3; 53 131 132 3 3 3 3 3 3 3 3 3; 8 21 11 104 111 3 3 3 3 73 74 75; 50 131 132 3 3 3 3 3 3 3 73 74; 7 8 12 131 132 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 3 3 3; 6 14 6 73 74 89 97 3 3 3 3 3; 13 8 9 6 12 73 74 75 78 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3; 27 6 29 18 27 73 74 75 78 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3; 5 11 21 73 74 75 78 3 3 3 3 3; 17 6 5 18 14 18 19 73 74 89 78 3; 17 6 30 79 80 87 73 120 74 123 78 3; 24 11 14 11 27 79 80 81 74 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [6 14 6 29 8 73 74 75 90 3 2 2; 6 21 79 80 87 73 113 74 75 76 3 2; 20 16 12 14 6 104 141 3 2 2 2 2; 7 6 34 73 74 75 78 3 2 2 2 2; 11 27 8 19 73 74 89 78 3 2 2 2; 8 26 8 12 104 111 3 2 2 2 2 2; 9 36 12 23 19 73 74 75 78 3 2 2; 7 6 28 73 74 89 116 3 2 2 2 2; 53 131 132 3 2 2 2 2 2 2 2 2; 8 21 11 104 111 3 2 2 2 2 2 2; 50 131 132 3 2 2 2 2 2 2 2 2; 7 8 12 131 132 3 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 3 2 2; 6 14 6 73 74 89 97 3 2 2 2 2; 13 8 9 6 12 73 74 75 78 3 2 2; 15 83 3 2 2 2 2 2 2 2 2 2; 27 6 29 18 27 73 74 75 78 3 2 2; 15 83 3 2 2 2 2 2 2 2 2 2; 5 11 21 73 74 75 78 3 2 2 2 2; 17 6 5 18 14 18 19 73 74 89 78 3; 17 6 30 79 80 87 73 120 74 123 78 3; 24 11 14 11 27 79 80 81 74 3 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
araziyi	arazi+Noun+A3sg+Pnon+Acc
aldıktan	al+Verb+Pos+^DB+Noun+PastPart+A3sg+Pnon+Abl
sonra	sonra+Postp+PCAbl
bağ	bağ+Noun+A3sg+Pnon+Nom
ekimi	ekim+Noun+A3sg+P3sg+Nom
için	için+Postp+PCNom
dönüm	dönüm+Noun+A3sg+Pnon+Nom
başına	baş+Noun+A3sg+P3sg+Dat
2	2+Num+Card
ile	ile+Postp+PCNom
5	5+Num+Card
bin	bin+Num+Card
dolar	dolar+Noun+A3sg+Pnon+Nom
arasında	ara+Noun+A3sg+P3sg+Loc
fidan	fidan+Noun+A3sg+Pnon+Nom
,	,+Punct
kazık	kazık+Noun+A3sg+Pnon+Nom
,	,+Punct
tel	tel+Noun+A3sg+Pnon+Nom
yatırımı	yatırım+Noun+A3sg+P3sg+Nom
yapmanız	yap+Verb+Pos+^DB+Noun+Inf2+A3sg+P2pl+Nom
gerekiyor	gerek+Verb+Pos+Prog1+A3sg
.	.+Punct

answer: [5 16 14 16 20 73 74 75 78 3 3 3 3; 9 6 34 73 74 103 86 3 3 3 3 3 3; 9 16 34 25 73 74 75 78 3 3 3 3 3; 5 6 14 6 13 73 74 89 97 87 72 130 3; 20 16 12 72 3 3 3 3 3 3 3 3 3; 25 29 6 12 5 18 73 82 89 97 3 3 3; 11 12 13 11 20 72 3 3 3 3 3 73 74; 19 6 12 29 6 14 6 73 82 75 78 3 3; 10 6 14 72 87 79 88 121 74 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3] => trues: [5 16 14 16 20 73 74 75 78 3 2 2 2; 9 6 34 73 74 103 86 3 2 2 2 2 2; 9 16 34 25 73 74 75 78 3 2 2 2 2; 5 6 14 6 13 73 74 89 97 87 72 130 3; 20 16 12 72 3 2 2 2 2 2 2 2 2; 25 29 6 12 5 18 73 82 89 97 3 2 2; 11 12 13 11 20 72 3 2 2 2 2 2 2; 19 6 12 29 6 14 6 73 82 75 78 3 2; 10 6 14 72 87 79 88 121 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2]
toros	toros+Noun+A3sg+Pnon+Nom
dağları'nın	dağ+Noun+A3sg+P3pl+Gen
doğu	doğu+Noun+A3sg+Pnon+Nom
tarafındaki	taraf+Noun+A3sg+P3sg+Loc+^DB+Adj+Rel
son	son+Adj
uzantılarında	uzantı+Noun+A3pl+P3sg+Loc
enfes	enfes+Adj
manzaralar	manzara+Noun+A3pl+Pnon+Nom
vardı	var+Adj+^DB+Verb+Zero+Past+A3sg
.	.+Punct

answer: [6 17 14 6 12 73 82 89 78 3 3 3 3 3 3 3 3; 7 8 5 79 87 79 91 80 87 106 134 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 24 8 5 79 80 87 73 142 74 75 78 3 3 3 3 3 3; 8 26 8 12 104 111 3 3 3 3 3 3 3 3 3 3 3; 5 16 30 6 14 21 6 79 87 79 109 80 119 87 106 128 3; 19 6 20 6 73 74 75 86 3 3 3 3 3 3 3 3 3; 23 20 5 73 74 89 116 3 3 3 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 30 8 9 11 73 74 75 78 3 3 3 3 3 3 73 74 75; 23 20 5 73 74 89 116 3 3 3 3 3 3 3 3 3 3; 26 11 27 79 87 79 109 80 118 74 3 3 3 3 3 3 3; 27 25 29 25 73 74 75 78 3 3 3 3 3 3 73 74 75; 28 8 28 73 82 75 78 3 3 3 3 3 3 3 3 3 3; 24 11 21 79 80 121 74 3 3 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [6 17 14 6 12 73 82 89 78 3 2 2 2 2 2 2 2; 7 8 5 79 87 79 91 80 87 106 134 3 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 24 8 5 79 80 87 73 142 74 75 78 3 2 2 2 2 2; 8 26 8 12 104 111 3 2 2 2 2 2 2 2 2 2 2; 5 16 30 6 14 21 6 79 87 79 109 80 119 87 106 128 3; 19 6 20 6 73 74 75 86 3 2 2 2 2 2 2 2 2; 23 20 5 73 74 89 116 3 2 2 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2; 30 8 9 11 73 74 75 78 3 2 2 2 2 2 2 2 2; 23 20 5 73 74 89 116 3 2 2 2 2 2 2 2 2 2; 26 11 27 79 87 79 109 80 118 74 3 2 2 2 2 2 2; 27 25 29 25 73 74 75 78 3 2 2 2 2 2 2 2 2; 28 8 28 73 82 75 78 3 2 2 2 2 2 2 2 2 2; 24 11 21 79 80 121 74 3 2 2 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
ayranları	ayran+Noun+A3pl+P3sg+Nom
bitirip	bit+Verb+^DB+Verb+Caus+Pos+^DB+Adverb+AfterDoingSo
,	,+Punct
gidiş	git+Verb+Pos+^DB+Noun+Inf3+A3sg+Pnon+Nom
için	için+Postp+PCNom
toparlanırken	toparla+Verb+^DB+Verb+Pass+Pos+Aor+^DB+Adverb+While
masanın	masa+Noun+A3sg+Pnon+Gen
üstüne	üst+Noun+A3sg+P3sg+Dat
,	,+Punct
pide	pide+Noun+A3sg+Pnon+Nom
üstüne	üst+Noun+A3sg+P3sg+Dat
çekilmiş	çek+Verb+^DB+Verb+Pass+Pos+Narr+A3sg
kuzu	kuzu+Noun+A3sg+Pnon+Nom
şişler	şiş+Noun+A3pl+Pnon+Nom
geldi	gel+Verb+Pos+Past+A3sg
.	.+Punct

answer: [9 6 32 6 106 3 3 3 3 3; 20 16 12 14 6 106 3 3 3 3; 9 8 34 11 14 72 3 3 3 3; 5 6 7 6 27 73 82 75 78 3; 20 36 27 79 80 124 125 3 3 3; 11 5 79 80 121 74 3 3 3 3; 22 83 3 3 3 3 3 3 3 3] => trues: [9 6 32 6 106 3 2 2 2 2; 20 16 12 14 6 106 3 2 2 2; 9 8 34 11 14 72 3 2 2 2; 5 6 7 6 27 73 82 75 78 3; 20 36 27 79 80 124 125 3 2 2; 11 5 79 80 121 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2]
daha	daha+Adverb
sonra	sonra+Adverb
diğer	diğer+Adj
tabaklar	tabak+Noun+A3pl+Pnon+Nom
sökün	sök+Verb+Pos+Imp+A2pl
etti	et+Verb+Pos+Past+A3sg
.	.+Punct

answer: [18 29 24 6 14 6 73 74 75 86 3; 7 6 28 73 74 89 97 87 72 130 3; 27 6 19 8 21 73 74 75 78 3 3; 25 20 5 6 73 74 75 116 3 3 3; 15 83 3 3 3 3 3 3 3 3 3; 7 8 14 93 3 3 3 3 3 3 3; 47 83 3 3 3 3 3 3 3 3 3; 8 27 8 131 132 3 3 3 3 3 73; 20 6 6 5 73 74 75 78 3 3 3; 20 16 12 14 6 106 3 3 3 3 3; 6 34 18 14 72 3 3 3 3 3 3; 7 8 14 93 3 3 3 3 3 3 3; 36 34 21 11 73 74 75 78 3 3 3; 17 11 19 11 27 73 74 89 78 3 3; 17 11 79 80 87 73 114 74 96 90 3; 20 36 17 21 11 79 80 145 100 3 3; 9 11 77 3 3 3 3 3 3 3 3; 30 11 27 106 3 3 3 3 3 3 3; 13 6 17 9 6 73 74 89 78 3 3; 16 21 79 95 121 74 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [18 29 24 6 14 6 73 74 75 86 3; 7 6 28 73 74 89 97 87 72 130 3; 27 6 19 8 21 73 74 75 78 3 2; 25 20 5 6 73 74 75 116 3 2 2; 15 83 3 2 2 2 2 2 2 2 2; 7 8 14 93 3 2 2 2 2 2 2; 47 83 3 2 2 2 2 2 2 2 2; 8 27 8 131 132 3 2 2 2 2 2; 20 6 6 5 73 74 75 78 3 2 2; 20 16 12 14 6 106 3 2 2 2 2; 6 34 18 14 72 3 2 2 2 2 2; 7 8 14 93 3 2 2 2 2 2 2; 36 34 21 11 73 74 75 78 3 2 2; 17 11 19 11 27 73 74 89 78 3 2; 17 11 79 80 87 73 114 74 96 90 3; 20 36 17 21 11 79 80 145 100 3 2; 9 11 77 3 2 2 2 2 2 2 2; 30 11 27 106 3 2 2 2 2 2 2; 13 6 17 9 6 73 74 89 78 3 2; 16 21 79 95 121 74 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
izgaranın	ızgara+Noun+A3sg+Pnon+Gen
başındaki	baş+Noun+A3sg+P3sg+Loc+^DB+Adj+Rel
kamil	kamil+Noun+A3sg+Pnon+Nom
usta'ya	usta+Noun+A3sg+Pnon+Dat
,	,+Punct
bir	bir+Det
-	-+Punct
iki	iki+Num+Card
saat	saat+Noun+A3sg+Pnon+Nom
sonra	sonra+Adverb
ağır	ağır+Adj
bir	bir+Det
öğle	öğle+Noun+A3sg+Pnon+Nom
yemeği	yemek+Noun+A3sg+P3sg+Nom
yiyeceğimizi	ye+Verb+Pos+^DB+Noun+FutPart+A3sg+P1pl+Acc
söylesek	söyle+Verb+Pos+Desr+A1pl
de	de+Conj
pek	pek+Adverb
faydası	fayda+Noun+A3sg+P3sg+Nom
olmadı	ol+Verb+Neg+Past+A3sg
.	.+Punct

answer: [23 20 5 11 21 8 27 106 3 3 3; 28 8 28 73 82 75 86 3 3 3 3; 17 6 12 73 74 89 116 3 3 3 3; 7 8 14 93 3 3 3 3 3 3 3; 9 11 77 3 3 3 3 3 3 3 3; 46 83 3 3 3 3 3 3 3 3 3; 5 11 14 21 11 79 80 118 74 3 3; 20 16 34 6 12 73 74 75 78 3 3; 46 83 3 3 3 3 3 3 3 3 3; 24 11 5 8 14 79 80 87 106 162 3; 15 83 3 3 3 3 3 3 3 3 3; 8 28 73 74 75 78 3 3 3 3 3; 26 18 34 14 18 12 73 74 75 76 3; 26 18 27 79 80 121 74 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [23 20 5 11 21 8 27 106 3 2 2; 28 8 28 73 82 75 86 3 2 2 2; 17 6 12 73 74 89 116 3 2 2 2; 7 8 14 93 3 2 2 2 2 2 2; 9 11 77 3 2 2 2 2 2 2 2; 46 83 3 2 2 2 2 2 2 2 2; 5 11 14 21 11 79 80 118 74 3 2; 20 16 34 6 12 73 74 75 78 3 2; 46 83 3 2 2 2 2 2 2 2 2; 24 11 5 8 14 79 80 87 106 162 3; 15 83 3 2 2 2 2 2 2 2 2; 8 28 73 74 75 78 3 2 2 2 2; 26 18 34 18 14 73 74 143 76 3 2; 26 18 27 79 80 121 74 3 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
üstelik	üstelik+Adverb
şişlerin	şiş+Noun+A3pl+Pnon+Gen
yanına	yan+Noun+A3sg+P3sg+Dat
bir	bir+Det
de	de+Conj
'	'+Punct
terlemiş	terle+Verb+Pos+Narr+A3sg
soğan	soğan+Noun+A3sg+Pnon+Nom
'	'+Punct
getirince	getir+Verb+Pos+^DB+Adverb+When
,	,+Punct
iş	iş+Noun+A3sg+Pnon+Nom
çığrından	çığrın+Noun+A3sg+Pnon+Abl
çıktı	çık+Verb+Pos+Past+A3sg
.	.+Punct

answer: [20 16 12 14 6 106 3 3 3 3 3 3; 10 6 27 8 5 73 74 75 78 3 3 3; 24 11 26 79 87 79 91 80 87 73 120 74; 36 34 21 11 73 74 75 78 3 3 3 3; 17 11 19 11 27 73 74 89 90 3 3 3; 17 11 79 80 87 72 114 96 3 3 3 3; 17 11 14 73 74 75 116 3 3 3 3 3; 24 8 5 79 80 121 100 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [20 16 12 14 6 106 3 2 2 2 2 2; 10 6 27 8 5 73 74 75 78 3 2 2; 24 11 26 79 87 79 91 80 87 106 167 3; 36 34 21 11 73 74 75 78 3 2 2 2; 17 11 19 11 27 73 74 89 90 3 2 2; 17 11 79 80 87 72 114 96 3 2 2 2; 17 11 14 73 74 75 116 3 2 2 2 2; 24 8 5 79 80 121 100 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
sonra	sonra+Adverb
vakit	vakit+Noun+A3sg+Pnon+Nom
geçirmeden	geç+Verb+^DB+Verb+Caus+Pos+^DB+Noun+Inf2
öğle	öğle+Noun+A3sg+Pnon+Nom
yemeğini	yemek+Noun+A3sg+P3sg+Acc
yiyeceğimiz	ye+Verb+Pos+^DB+Adj+FutPart+P1pl
yere	yer+Noun+A3sg+Pnon+Dat
gittik	git+Verb+Pos+Past+A1pl
.	.+Punct

